"Date","Price","Open","High","Low","Vol.","Change %"
"05/26/2022","240.00","230.00","240.00","240.00","7.84M","4.35%"
"05/25/2022","230.00","230.00","244.00","220.00","406.10K","0.00%"
"05/24/2022","230.00","249.00","240.00","230.00","2.42M","-7.63%"
"05/23/2022","249.00","249.00","249.00","249.00","1.81M","0.00%"
"05/20/2022","249.00","270.00","249.00","249.00","1.85M","-7.78%"
"05/19/2022","270.00","255.50","270.00","250.00","20.60M","5.68%"
"05/18/2022","255.50","255.50","255.40","240.00","3.06M","0.00%"
"05/17/2022","255.50","260.00","258.50","255.50","2.44M","-1.73%"
"05/16/2022","260.00","261.60","260.00","260.00","2.75M","-0.61%"
"05/13/2022","261.60","261.60","261.60","256.00","632.90K","0.00%"
"05/12/2022","261.60","262.10","261.60","261.60","1.91M","-0.19%"
"05/11/2022","262.10","240.00","264.00","260.10","4.92M","9.21%"
"05/10/2022","240.00","249.00","240.00","240.00","2.48M","-3.61%"
"05/09/2022","249.00","227.50","250.20","249.00","2.68M","9.45%"
"05/06/2022","227.50","227.50","250.20","230.50","1.67M","0.00%"
"05/05/2022","227.50","214.50","227.50","227.50","5.85M","6.06%"
"05/04/2022","214.50","214.50","217.00","214.90","1.01M","0.00%"
"04/29/2022","214.50","214.00","214.50","214.50","3.31M","0.23%"
"04/28/2022","214.00","212.00","216.30","212.00","2.67M","0.94%"
"04/27/2022","212.00","212.00","218.00","212.00","338.16K","0.00%"
"04/26/2022","212.00","213.00","213.00","212.00","12.81M","-0.47%"
"04/25/2022","213.00","213.00","220.00","213.00","149.50K","0.00%"
"04/22/2022","213.00","213.00","213.00","213.00","1.59M","0.00%"
"04/21/2022","213.00","213.00","220.00","211.70","1.88M","0.00%"
"04/20/2022","213.00","213.00","213.00","213.00","2.95M","0.00%"
"04/19/2022","213.00","213.00","213.00","213.00","22.15M","0.00%"
"04/14/2022","213.00","213.00","214.00","213.00","2.51M","0.00%"
"04/13/2022","213.00","211.10","213.00","212.00","22.75M","0.90%"
"04/12/2022","211.10","208.50","211.10","211.10","1.71M","1.25%"
"04/11/2022","208.50","206.00","208.50","206.50","5.00M","1.21%"
"04/08/2022","206.00","206.00","210.00","205.00","681.83K","0.00%"
"04/07/2022","206.00","203.40","206.00","206.00","863.33K","-2.83%"
"04/06/2022","212.00","212.00","212.00","212.00","1.79M","0.00%"
"04/05/2022","212.00","212.00","214.00","207.00","1.26M","0.00%"
"04/04/2022","212.00","214.00","213.90","212.00","1.24M","-0.93%"
"04/01/2022","214.00","214.00","214.00","214.00","1.52M","0.00%"
"03/31/2022","214.00","210.00","214.00","214.00","903.83K","1.90%"
"03/30/2022","210.00","207.00","210.00","208.30","1.28M","1.45%"
"03/29/2022","207.00","207.00","214.00","208.00","192.73K","0.00%"
"03/28/2022","207.00","204.00","207.00","207.00","1.10M","1.47%"
"03/25/2022","204.00","204.00","208.90","204.00","735.17K","0.00%"
"03/24/2022","204.00","205.50","204.00","204.00","744.72K","-0.73%"
"03/23/2022","205.50","205.50","205.50","205.50","2.67M","0.00%"
"03/22/2022","205.50","205.50","205.50","205.50","836.54K","0.00%"
"03/21/2022","205.50","205.50","206.40","204.10","685.52K","0.00%"
"03/18/2022","205.50","205.00","205.50","205.50","1.02M","0.24%"
"03/17/2022","205.00","205.00","205.00","205.00","4.69M","0.00%"
"03/16/2022","205.00","204.50","205.00","205.00","2.24M","0.24%"
"03/15/2022","204.50","205.00","204.50","204.50","476.22K","-0.24%"
"03/14/2022","205.00","206.00","205.00","205.00","5.83M","-0.49%"
"03/11/2022","206.00","206.00","206.00","203.00","3.21M","0.00%"
"03/10/2022","206.00","204.00","206.00","206.00","8.85M","0.98%"
"03/09/2022","204.00","204.00","209.80","204.00","371.35K","0.00%"
"03/08/2022","204.00","203.50","205.00","204.00","2.08M","0.25%"
"03/07/2022","203.50","203.50","203.50","203.50","1.88M","0.00%"
"03/04/2022","203.50","204.00","203.50","203.50","1.44M","-0.25%"
"03/03/2022","204.00","203.00","205.00","202.00","22.74M","0.49%"
"03/02/2022","203.00","203.00","205.00","202.00","341.64K","0.00%"
"03/01/2022","203.00","201.00","205.00","203.00","22.25M","1.00%"
"02/28/2022","201.00","201.00","201.00","201.00","1.07M","0.00%"
"02/25/2022","201.00","200.00","202.50","201.00","2.16M","0.50%"
"02/24/2022","200.00","200.00","200.00","200.00","2.94M","0.00%"
"02/23/2022","200.00","199.80","200.00","200.00","1.05M","0.10%"
"02/22/2022","199.80","199.80","199.80","199.70","1.25M","0.00%"
"02/21/2022","199.80","199.50","199.80","199.50","2.28M","0.15%"
"02/18/2022","199.50","199.80","199.50","199.50","3.52M","-0.15%"
"02/17/2022","199.80","200.00","200.00","199.80","3.89M","-0.10%"
"02/16/2022","200.00","199.00","200.00","200.00","21.70M","0.50%"
"02/15/2022","199.00","198.50","199.00","199.00","1.76M","0.25%"
"02/14/2022","198.50","198.00","198.50","198.00","8.44M","0.25%"
"02/11/2022","198.00","197.00","198.00","196.00","2.11M","0.51%"
"02/10/2022","197.00","197.00","197.00","196.50","672.46K","0.00%"
"02/09/2022","197.00","197.00","197.00","196.90","4.40M","0.00%"
"02/08/2022","197.00","199.00","197.00","197.00","2.91M","-1.01%"
"02/07/2022","199.00","200.30","199.00","199.00","1.74M","-0.65%"
"02/04/2022","200.30","200.00","200.30","200.30","728.18K","0.15%"
"02/03/2022","200.00","200.00","200.00","200.00","1.28M","0.00%"
"02/02/2022","200.00","202.50","201.00","200.00","4.32M","-1.23%"
"02/01/2022","202.50","197.50","202.50","202.50","1.46M","2.53%"
"01/31/2022","197.50","190.00","197.50","197.50","378.04K","3.95%"
"01/28/2022","190.00","190.00","190.00","190.00","6.81M","0.00%"
"01/27/2022","190.00","190.00","190.00","190.00","1.73M","0.00%"
"01/26/2022","190.00","190.00","190.00","190.00","5.24M","0.00%"
"01/25/2022","190.00","190.00","190.00","190.00","2.31M","0.00%"
"01/24/2022","190.00","190.00","194.00","190.30","117.50K","0.00%"
"01/21/2022","190.00","190.00","194.00","190.20","63.68K","0.00%"
"01/20/2022","190.00","190.00","195.00","190.30","339.70K","0.00%"
"01/19/2022","190.00","190.00","194.90","190.00","131.32K","0.00%"
"01/18/2022","190.00","190.00","194.90","188.20","154.39K","0.00%"
"01/17/2022","190.00","190.00","190.00","190.00","961.47K","0.00%"
"01/14/2022","190.00","190.00","190.00","190.00","3.63M","0.00%"
"01/13/2022","190.00","190.00","190.00","190.00","3.11M","0.00%"
"01/12/2022","190.00","186.00","190.00","186.00","2.57M","2.15%"
"01/11/2022","186.00","185.50","186.00","186.00","348.39K","0.27%"
"01/10/2022","185.50","197.00","186.00","185.20","1.77M","-5.84%"
"01/07/2022","197.00","197.00","189.00","182.00","667.12K","0.00%"
"01/06/2022","197.00","197.00","188.80","182.80","413.79K","0.00%"
"01/05/2022","197.00","197.00","195.00","182.50","592.25K","0.00%"
"01/04/2022","197.00","197.00","197.00","177.30","122.83K","0.00%"
"12/31/2021","197.00","182.00","197.00","182.00","5.29M","8.24%"
"12/30/2021","182.00","182.00","182.00","182.00","1.34M","0.00%"
"12/29/2021","182.00","182.70","182.00","182.00","1.98M","-0.38%"
"12/24/2021","182.70","182.70","182.70","173.20","76.27K","0.00%"
"12/23/2021","182.70","183.50","182.70","182.70","1.68M","-0.44%"
"12/22/2021","183.50","186.00","183.50","183.50","1.74M","-1.34%"
"12/21/2021","186.00","185.90","186.00","186.00","1.69M","0.05%"
"12/20/2021","185.90","187.00","185.90","185.90","1.92M","-0.59%"
"12/17/2021","187.00","187.00","187.00","187.00","1.15M","0.00%"
"12/16/2021","187.00","187.00","187.00","186.50","3.27M","0.00%"
"12/15/2021","187.00","186.80","187.20","187.00","2.17M","0.11%"
"12/14/2021","186.80","186.80","186.80","186.80","1.22M","0.00%"
"12/13/2021","186.80","174.50","186.80","186.80","679.67K","7.05%"
"12/10/2021","174.50","174.50","182.00","174.50","172.02K","0.00%"
"12/09/2021","174.50","174.50","176.00","172.10","605.58K","0.00%"
"12/08/2021","174.50","167.00","174.50","174.50","826.31K","4.49%"
"12/07/2021","167.00","167.00","179.00","169.00","57.26K","0.00%"
"12/06/2021","167.00","167.00","175.00","167.00","696.61K","0.00%"
"12/03/2021","167.00","169.20","167.00","167.00","950.14K","-1.30%"
"12/02/2021","169.20","171.00","169.20","169.20","3.70M","-1.05%"
"12/01/2021","171.00","190.00","171.00","171.00","516.18K","-10.00%"
"11/30/2021","190.00","190.00","175.00","171.00","349.13K","0.00%"
"11/29/2021","190.00","190.00","180.00","172.00","187.14K","0.00%"
"11/26/2021","190.00","190.00","180.00","173.10","588.31K","0.00%"
"11/25/2021","190.00","190.00","180.00","175.00","236.81K","0.00%"
"11/24/2021","190.00","190.00","185.00","177.80","469.63K","0.00%"
"11/23/2021","190.00","190.00","190.00","177.20","439.63K","0.00%"
"11/22/2021","190.00","190.00","190.00","190.00","1.86M","0.00%"
"11/19/2021","190.00","190.00","189.80","185.00","182.68K","0.00%"
"11/18/2021","190.00","190.00","189.90","187.20","200.21K","0.00%"
"11/17/2021","190.00","190.00","190.00","187.10","154.34K","0.00%"
"11/16/2021","190.00","190.00","190.00","188.80","473.94K","0.00%"
"11/15/2021","190.00","191.00","190.00","189.00","3.90M","-0.52%"
"11/12/2021","191.00","200.00","191.00","191.00","1.76M","-4.50%"
"11/11/2021","200.00","201.00","200.00","200.00","2.05M","-0.50%"
"11/10/2021","201.00","200.00","209.90","201.00","7.13M","0.50%"
"11/09/2021","200.00","192.50","205.00","199.90","5.38M","3.90%"
"11/08/2021","192.50","175.60","193.00","190.00","4.02M","9.62%"
"11/05/2021","175.60","175.60","190.00","180.00","498.75K","0.00%"
"11/04/2021","175.60","175.60","193.10","180.00","497.67K","0.00%"
"11/03/2021","175.60","175.60","184.90","178.20","318.65K","0.00%"
"11/02/2021","175.60","175.60","181.80","178.50","1.23M","0.00%"
"11/01/2021","175.60","175.60","181.80","177.00","1.21M","0.00%"
"10/29/2021","175.60","175.60","180.50","176.00","827.35K","0.00%"
"10/28/2021","175.60","174.00","175.60","175.60","1.29M","0.92%"
"10/27/2021","174.00","174.00","176.00","174.10","549.42K","0.00%"
"10/26/2021","174.00","174.00","174.10","174.00","1.91M","0.00%"
"10/25/2021","174.00","174.00","174.00","174.00","859.77K","0.00%"
"10/22/2021","174.00","174.00","174.00","174.00","2.19M","0.00%"
"10/21/2021","174.00","172.00","174.00","172.00","2.67M","1.16%"
"10/20/2021","172.00","169.90","172.00","172.00","634.21K","1.24%"
"10/18/2021","169.90","174.90","169.90","169.90","1.51M","-2.86%"
"10/15/2021","174.90","174.90","171.90","169.50","190.39K","0.00%"
"10/14/2021","174.90","174.90","171.00","165.10","160.65K","0.00%"
"10/13/2021","174.90","174.90","174.00","167.00","1.09M","0.00%"
"10/12/2021","174.90","174.90","173.70","167.10","189.81K","0.00%"
"10/11/2021","174.90","174.90","173.90","169.00","494.23K","0.00%"
"10/08/2021","174.90","174.90","174.90","172.10","639.93K","0.00%"
"10/07/2021","174.90","174.90","174.90","168.00","254.39K","0.00%"
"10/06/2021","174.90","174.90","174.40","172.20","674.60K","0.00%"
"10/05/2021","174.90","174.90","174.80","172.10","908.43K","0.00%"
"10/04/2021","174.90","174.90","190.00","172.50","325.89K","0.00%"
"09/30/2021","174.90","175.00","175.00","174.90","1.14M","-0.06%"
"09/29/2021","175.00","175.00","175.00","174.00","380.20K","0.00%"
"09/28/2021","175.00","175.00","179.00","174.10","134.72K","0.00%"
"09/27/2021","175.00","175.00","175.00","175.00","2.66M","0.00%"
"09/24/2021","175.00","175.00","175.00","175.00","5.06M","0.00%"
"09/23/2021","175.00","175.00","175.00","175.00","463.45K","0.00%"
"09/22/2021","175.00","175.00","176.00","174.30","159.53K","0.00%"
"09/21/2021","175.00","175.00","175.00","175.00","832.22K","0.00%"
"09/20/2021","175.00","175.00","175.00","175.00","4.30M","0.00%"
"09/17/2021","175.00","175.00","175.00","175.00","1.35M","0.00%"
"09/16/2021","175.00","175.00","176.00","173.60","139.03K","0.00%"
"09/15/2021","175.00","172.50","175.00","174.50","5.79M","1.45%"
"09/14/2021","172.50","172.50","177.00","172.60","1.35M","0.00%"
"09/13/2021","172.50","172.50","178.00","172.50","723.62K","0.00%"
"09/10/2021","172.50","172.50","172.50","172.50","1.24M","0.00%"
"09/09/2021","172.50","172.50","172.50","172.50","1.60M","0.00%"
"09/08/2021","172.50","172.50","175.50","172.00","244.21K","0.00%"
"09/07/2021","172.50","172.50","176.00","172.50","61.07K","0.00%"
"09/06/2021","172.50","172.50","176.00","172.50","160.11K","0.00%"
"09/03/2021","172.50","172.50","172.50","172.50","1.99M","0.00%"
"09/02/2021","172.50","172.50","172.60","172.00","566.34K","0.00%"
"09/01/2021","172.50","172.50","175.50","171.00","602.84K","0.00%"
"08/31/2021","172.50","172.50","173.00","171.50","1.22M","0.00%"
"08/30/2021","172.50","172.50","176.50","171.80","1.03M","0.00%"
"08/27/2021","172.50","172.00","172.50","172.50","823.17K","0.29%"
"08/26/2021","172.00","172.00","175.50","172.50","2.88M","0.00%"
"08/25/2021","172.00","172.00","173.00","172.40","898.93K","0.00%"
"08/24/2021","172.00","172.00","172.80","172.00","418.95K","0.00%"
"08/23/2021","172.00","172.00","172.00","172.00","1.15M","0.00%"
"08/20/2021","172.00","172.00","172.00","172.00","3.35M","-2.55%"
"08/19/2021","176.50","172.10","176.50","176.50","3.08M","2.56%"
"08/18/2021","172.10","172.10","177.40","176.00","456.68K","0.00%"
"08/17/2021","172.10","172.10","177.90","173.20","185.08K","0.00%"
"08/16/2021","172.10","172.10","176.60","172.30","1.69M","0.00%"
"08/13/2021","172.10","172.10","174.00","172.10","477.57K","0.00%"
"08/12/2021","172.10","172.10","175.00","172.10","617.01K","0.00%"
"08/11/2021","172.10","172.10","172.10","172.10","4.52M","0.00%"
"08/10/2021","172.10","168.10","172.10","172.10","2.85M","2.38%"
"08/09/2021","168.10","168.00","168.10","168.10","562.87K","0.06%"
"08/06/2021","168.00","168.00","170.00","168.00","561.35K","0.00%"
"08/05/2021","168.00","171.00","168.00","168.00","611.89K","-1.75%"
"08/04/2021","171.00","171.00","169.70","166.00","122.58K","0.00%"
"08/03/2021","171.00","168.00","171.00","169.00","2.23M","1.79%"
"08/02/2021","168.00","165.00","168.00","166.60","916.38K","1.82%"
"07/30/2021","165.00","164.10","165.00","165.00","4.64M","0.55%"
"07/29/2021","164.10","163.50","164.10","164.10","500.77K","0.37%"
"07/28/2021","163.50","163.10","163.50","163.10","1.62M","0.25%"
"07/27/2021","163.10","165.00","163.10","163.10","1.35M","-1.15%"
"07/26/2021","165.00","165.00","168.00","163.00","439.60K","0.00%"
"07/23/2021","165.00","165.00","165.50","163.00","489.29K","0.00%"
"07/22/2021","165.00","165.00","169.90","163.50","392.59K","0.00%"
"07/19/2021","165.00","165.00","168.00","164.00","271.21K","0.00%"
"07/16/2021","165.00","164.00","165.00","165.00","280.91K","0.61%"
"07/15/2021","164.00","164.00","164.00","164.00","887.10K","0.00%"
"07/14/2021","164.00","163.00","164.00","164.00","2.03M","0.61%"
"07/13/2021","163.00","163.00","165.00","161.40","450.52K","0.00%"
"07/12/2021","163.00","164.00","164.10","163.00","4.75M","-0.61%"
"07/09/2021","164.00","164.00","165.00","162.90","944.62K","0.00%"
"07/08/2021","164.00","164.00","164.00","162.90","1.89M","0.00%"
"07/07/2021","164.00","164.00","163.50","162.00","329.51K","0.00%"
"07/06/2021","164.00","164.00","164.00","162.80","787.46K","0.00%"
"07/05/2021","164.00","164.00","164.00","163.00","33.95K","0.00%"
"07/02/2021","164.00","164.00","164.30","163.50","168.35K","0.00%"
"07/01/2021","164.00","164.00","165.50","163.50","616.20K","0.00%"
"06/30/2021","164.00","163.00","164.00","164.00","10.17M","0.61%"
"06/29/2021","163.00","163.00","165.90","163.00","556.06K","0.00%"
"06/28/2021","163.00","163.00","163.00","163.00","9.21M","0.00%"
"06/25/2021","163.00","165.00","164.00","163.00","922.51K","-1.21%"
"06/24/2021","165.00","165.00","165.00","165.00","490.92K","0.00%"
"06/23/2021","165.00","165.00","165.00","163.00","318.34K","0.00%"
"06/22/2021","165.00","165.00","165.00","165.00","2.02M","0.00%"
"06/21/2021","165.00","165.00","165.00","162.60","401.07K","0.00%"
"06/18/2021","165.00","165.00","165.00","161.00","396.00K","0.00%"
"06/17/2021","165.00","165.00","167.90","163.00","315.23K","0.00%"
"06/16/2021","165.00","163.00","165.00","165.00","1.36M","1.23%"
"06/15/2021","163.00","162.70","163.00","162.60","2.34M","0.18%"
"06/11/2021","162.70","165.00","162.80","162.70","1.62M","-1.39%"
"06/10/2021","165.00","165.00","165.00","164.30","139.03K","0.00%"
"06/09/2021","165.00","165.00","168.00","163.00","745.47K","0.00%"
"06/08/2021","165.00","165.00","168.00","163.00","60.03K","0.00%"
"06/07/2021","165.00","165.00","167.00","164.00","422.33K","0.00%"
"06/04/2021","165.00","164.90","165.00","165.00","869.11K","0.06%"
"06/03/2021","164.90","162.50","164.90","164.90","603.20K","1.48%"
"06/02/2021","162.50","162.50","167.90","162.50","109.64K","0.00%"
"06/01/2021","162.50","162.50","165.00","162.50","303.90K","0.00%"
"05/31/2021","162.50","160.90","162.50","162.50","403.00K","0.99%"
"05/28/2021","160.90","160.50","160.90","160.90","951.27K","0.25%"
"05/27/2021","160.50","160.50","163.00","160.00","110.93K","0.00%"
"05/26/2021","160.50","160.50","163.00","160.00","133.96K","0.00%"
"05/25/2021","160.50","160.50","162.80","160.00","302.20K","0.00%"
"05/24/2021","160.50","160.00","160.50","160.50","570.39K","0.31%"
"05/21/2021","160.00","160.00","160.00","160.00","299.35K","0.00%"
"05/20/2021","160.00","160.00","163.00","160.00","154.61K","0.00%"
"05/19/2021","160.00","160.00","163.10","160.00","191.69K","0.00%"
"05/18/2021","160.00","160.00","160.00","160.00","541.61K","0.00%"
"05/17/2021","160.00","161.70","160.00","160.00","1.96M","-1.05%"
"05/14/2021","161.70","161.70","164.50","160.10","1.59M","0.00%"
"05/11/2021","161.70","162.00","161.70","161.70","577.26K","-0.19%"
"05/10/2021","162.00","162.00","169.00","162.00","347.39K","0.00%"
"05/07/2021","162.00","162.00","165.90","160.20","160.10K","0.00%"
"05/06/2021","162.00","169.90","162.00","161.00","3.40M","-4.65%"
"05/05/2021","169.90","168.10","169.90","169.90","1.59M","-2.36%"
"05/04/2021","174.00","174.90","175.00","174.00","2.78M","-0.51%"
"04/30/2021","174.90","171.50","174.90","174.90","2.13M","1.98%"
"04/29/2021","171.50","165.00","171.50","171.50","576.77K","3.94%"
"04/28/2021","165.00","165.00","174.90","168.00","47.75K","0.00%"
"04/27/2021","165.00","165.00","171.00","165.10","338.01K","0.00%"
"04/26/2021","165.00","165.00","174.90","168.10","273.33K","0.00%"
"04/23/2021","165.00","165.00","170.00","166.20","163.10K","0.00%"
"04/22/2021","165.00","165.00","170.00","165.50","158.23K","0.00%"
"04/21/2021","165.00","165.00","169.00","164.00","66.96K","0.00%"
"04/20/2021","165.00","163.30","165.00","165.00","605.64K","1.04%"
"04/19/2021","163.30","163.00","163.30","163.30","181.73M","0.18%"
"04/16/2021","163.00","161.00","163.00","163.00","570.71K","1.24%"
"04/15/2021","161.00","161.00","163.90","160.00","103.08K","0.00%"
"04/14/2021","161.00","160.00","161.00","161.00","1.14M","0.63%"
"04/13/2021","160.00","163.90","162.00","160.00","2.23M","-2.38%"
"04/12/2021","163.90","163.90","163.90","161.00","308.14K","0.00%"
"04/09/2021","163.90","162.00","163.90","160.00","1.26M","1.17%"
"04/08/2021","162.00","162.00","167.00","162.00","103.40K","0.00%"
"04/07/2021","162.00","160.20","162.00","160.20","2.35M","1.12%"
"04/06/2021","160.20","160.20","165.00","162.00","270.03K","0.00%"
"04/01/2021","160.20","160.20","164.80","160.00","225.94K","0.00%"
"03/31/2021","160.20","165.00","160.20","160.20","161.39K","-2.91%"
"03/30/2021","165.00","165.00","170.00","165.00","340.39K","0.00%"
"03/29/2021","165.00","160.00","165.00","165.00","2.76M","3.13%"
"03/26/2021","160.00","163.00","160.00","160.00","1.12M","-1.84%"
"03/25/2021","163.00","161.00","163.00","160.00","10.07M","1.24%"
"03/24/2021","161.00","157.20","161.00","158.50","6.71M","2.42%"
"03/23/2021","157.20","157.00","157.20","157.20","2.75M","0.13%"
"03/22/2021","157.00","157.00","159.90","157.00","62.01K","0.00%"
"03/19/2021","157.00","159.90","160.00","157.00","1.48M","-1.81%"
"03/18/2021","159.90","159.90","159.50","156.00","700.64K","0.00%"
"03/17/2021","159.90","159.90","159.90","156.00","74.08K","0.00%"
"03/16/2021","159.90","158.00","159.90","159.90","677.55K","1.20%"
"03/15/2021","158.00","158.00","160.00","158.00","85.03K","0.00%"
"03/12/2021","158.00","160.00","158.00","158.00","861.71K","-1.25%"
"03/11/2021","160.00","160.00","160.00","159.90","628.22K","0.00%"
"03/10/2021","160.00","160.00","160.00","155.00","332.71K","0.00%"
"03/09/2021","160.00","170.00","160.00","160.00","15.18M","-5.88%"
"03/08/2021","170.00","170.00","168.00","160.00","1.04M","0.00%"
"03/05/2021","170.00","170.00","169.00","160.00","643.20K","0.00%"
"03/04/2021","170.00","170.00","169.90","160.60","599.06K","0.00%"
"03/03/2021","170.00","174.00","170.00","170.00","1.52M","-2.30%"
"03/02/2021","174.00","174.00","172.00","160.20","503.06K","0.00%"
"03/01/2021","174.00","174.00","175.00","160.20","901.93K","0.00%"
"02/26/2021","174.00","179.90","174.00","174.00","780.94K","-3.28%"
"02/25/2021","179.90","179.90","179.90","176.70","1.38M","0.00%"
"02/24/2021","179.90","180.00","179.90","179.90","278.73K","-0.06%"
"02/23/2021","180.00","180.00","180.00","178.10","1.56M","0.00%"
"02/22/2021","180.00","180.00","180.00","180.00","2.58M","0.00%"
"02/19/2021","180.00","180.00","180.00","178.00","122.99K","0.00%"
"02/18/2021","180.00","181.70","180.00","180.00","779.77K","-0.94%"
"02/17/2021","181.70","180.00","181.90","181.00","3.07M","0.94%"
"02/16/2021","180.00","180.00","181.70","180.00","2.63M","0.00%"
"02/15/2021","180.00","182.00","180.00","180.00","1.94M","-1.10%"
"02/12/2021","182.00","182.90","182.00","182.00","2.44M","-0.49%"
"02/11/2021","182.90","180.00","182.90","180.00","8.69M","1.61%"
"02/10/2021","180.00","180.00","180.00","179.00","4.70M","0.00%"
"02/09/2021","180.00","180.00","180.00","180.00","2.89M","0.00%"
"02/08/2021","180.00","180.00","185.90","180.00","649.50K","0.00%"
"02/05/2021","180.00","181.00","183.00","180.00","4.74M","-0.55%"
"02/04/2021","181.00","181.00","189.50","184.10","311.23K","0.00%"
"02/03/2021","181.00","181.00","189.00","185.00","501.88K","0.00%"
"02/02/2021","181.00","181.00","190.00","181.00","627.73K","0.00%"
"02/01/2021","181.00","181.00","188.00","181.00","1.34M","0.00%"
"01/29/2021","181.00","175.00","181.00","180.10","5.25M","3.43%"
"01/28/2021","175.00","175.00","189.00","176.00","803.15K","0.00%"
"01/27/2021","175.00","170.90","175.00","175.00","2.74M","2.40%"
"01/26/2021","170.90","170.00","170.90","170.90","1.45M","0.53%"
"01/25/2021","170.00","170.00","175.00","170.10","242.51K","0.00%"
"01/22/2021","170.00","170.00","170.10","170.00","6.15M","0.00%"
"01/21/2021","170.00","170.20","170.00","170.00","3.13M","-0.12%"
"01/20/2021","170.20","170.00","170.20","170.20","864.24K","0.12%"
"01/19/2021","170.00","170.00","172.00","170.00","639.65K","0.00%"
"01/18/2021","170.00","170.00","172.00","168.00","470.60K","0.00%"
"01/15/2021","170.00","168.00","170.00","168.00","2.05M","1.19%"
"01/14/2021","168.00","165.00","168.00","168.00","354.71K","1.82%"
"01/13/2021","165.00","165.00","170.00","165.00","13.41M","0.00%"
"01/12/2021","165.00","165.20","165.00","164.90","4.11M","-0.12%"
"01/11/2021","165.20","165.20","173.60","165.90","164.96K","0.00%"
"01/08/2021","165.20","165.20","173.00","165.90","133.84K","0.00%"
"01/07/2021","165.20","165.20","173.80","165.50","110.94K","0.00%"
"01/06/2021","165.20","165.20","174.90","165.20","66.44K","0.00%"
"01/05/2021","165.20","169.90","175.00","160.00","3.53M","-2.77%"
"01/04/2021","169.90","169.90","186.00","165.00","86.32K","0.00%"
"12/31/2020","169.90","160.00","169.90","160.00","25.44M","6.19%"
"12/30/2020","160.00","160.00","165.00","160.00","125.06K","0.00%"
"12/29/2020","160.00","160.00","160.00","160.00","769.53K","0.00%"
"12/24/2020","160.00","160.00","160.50","160.00","1.97M","0.00%"
"12/23/2020","160.00","160.00","160.00","160.00","3.34M","0.00%"
"12/22/2020","160.00","160.00","160.00","159.90","13.84M","0.00%"
"12/21/2020","160.00","160.00","160.00","158.00","675.74K","0.00%"
"12/18/2020","160.00","155.00","160.00","160.00","3.97M","3.23%"
"12/17/2020","155.00","155.00","158.90","155.20","360.69K","0.00%"
"12/16/2020","155.00","155.00","159.00","155.00","363.37K","0.00%"
"12/15/2020","155.00","155.00","157.00","155.00","334.06K","0.00%"
"12/14/2020","155.00","155.00","155.00","155.00","2.72M","0.00%"
"12/11/2020","155.00","155.00","155.00","150.00","1.66M","0.00%"
"12/10/2020","155.00","156.20","155.00","155.00","2.61M","-0.77%"
"12/09/2020","156.20","156.20","159.00","156.50","310.51K","0.00%"
"12/08/2020","156.20","156.20","159.90","155.00","594.84K","0.00%"
"12/07/2020","156.20","156.20","160.00","156.00","291.63K","0.00%"
"12/04/2020","156.20","156.20","159.80","156.10","252.09K","0.00%"
"12/03/2020","156.20","155.00","160.00","156.00","27.41M","0.77%"
"12/02/2020","155.00","155.00","155.00","155.00","705.04K","0.00%"
"12/01/2020","155.00","155.20","155.00","155.00","417.72K","-0.13%"
"11/30/2020","155.20","155.00","155.20","155.00","3.21M","0.13%"
"11/27/2020","155.00","153.00","155.00","153.00","11.58M","1.31%"
"11/26/2020","153.00","153.00","153.00","153.00","4.48M","0.00%"
"11/25/2020","153.00","153.00","153.00","153.00","3.00M","0.00%"
"11/24/2020","153.00","153.00","153.00","150.00","1.10M","0.00%"
"11/23/2020","153.00","153.00","153.00","150.00","371.73K","0.00%"
"11/20/2020","153.00","155.00","153.00","153.00","2.82M","-1.29%"
"11/19/2020","155.00","155.00","156.90","150.20","406.21K","0.00%"
"11/18/2020","155.00","155.00","155.00","155.00","1.82M","0.00%"
"11/17/2020","155.00","155.00","155.00","155.00","1.41M","0.00%"
"11/16/2020","155.00","155.00","159.20","150.00","940.24K","0.00%"
"11/13/2020","155.00","162.00","155.00","155.00","2.85M","-4.32%"
"11/12/2020","162.00","160.00","162.00","160.00","17.01M","1.25%"
"11/11/2020","160.00","156.20","160.00","160.00","1.04M","2.43%"
"11/10/2020","156.20","150.10","156.20","155.00","681.48K","4.06%"
"11/09/2020","150.10","144.00","150.10","150.00","8.08M","4.24%"
"11/06/2020","144.00","144.00","150.00","145.80","519.73K","0.00%"
"11/05/2020","144.00","144.00","149.00","145.60","112.52K","0.00%"
"11/04/2020","144.00","144.00","149.90","145.20","100.09K","0.00%"
"11/03/2020","144.00","144.00","150.00","144.20","632.59K","0.00%"
"11/02/2020","144.00","144.00","153.00","144.00","229.40K","0.00%"
"10/30/2020","144.00","140.00","144.00","143.10","2.36M","2.86%"
"10/28/2020","140.00","140.00","140.00","140.00","1.12M","0.00%"
"10/27/2020","140.00","140.00","140.00","140.00","1.53M","0.00%"
"10/26/2020","140.00","140.00","140.00","140.00","975.17K","0.00%"
"10/23/2020","140.00","140.00","141.00","138.00","283.38K","0.00%"
"10/22/2020","140.00","138.00","140.00","140.00","1.71M","1.45%"
"10/21/2020","138.00","140.00","138.00","138.00","1.50M","-1.43%"
"10/20/2020","140.00","140.00","140.00","139.10","1.87M","0.00%"
